Year,Month,week_no,Date_no,Day,holidays,traffic
2014,9,36,1,0,0,1398
2014,9,36,2,1,0,1304
2014,9,36,3,2,1,1008
2014,9,36,4,3,0,1409
2014,9,36,5,4,0,968
2014,9,36,6,5,0,1491
2014,9,36,7,6,0,1323
2014,9,37,8,0,0,1074
2014,9,37,9,1,0,1324
2014,9,37,10,2,0,1634
2014,9,37,11,3,1,1549
2014,9,37,12,4,0,1341
2014,9,37,13,5,0,1634
2014,9,37,14,6,0,1497
2014,9,38,15,0,0,815
2014,9,38,16,1,0,984
2014,9,38,17,2,0,1514
2014,9,38,18,3,0,1600
2014,9,38,19,4,0,1018
2014,9,38,20,5,0,970
2014,9,38,21,6,0,839
2014,9,39,22,0,0,1470
2014,9,39,23,1,0,1734
2014,9,39,24,2,0,855
2014,9,39,25,3,0,1796
2014,9,39,26,4,0,1078
2014,9,39,27,5,1,915
2014,9,39,28,6,0,1792
2014,9,40,29,0,0,1659
2014,9,40,30,1,0,1063
2014,10,40,1,2,0,9029
2014,10,40,2,3,0,7189
2014,10,40,3,4,0,7349
2014,10,40,4,5,0,9924
2014,10,40,5,6,0,9617
2014,10,41,6,0,0,7142
2014,10,41,7,1,0,8495
2014,10,41,8,2,0,9048
2014,10,41,9,3,0,9853
2014,10,41,10,4,0,9754
2014,10,41,11,5,0,8352
2014,10,41,12,6,0,8252
2014,10,42,13,0,0,9554
2014,10,42,14,1,0,9069
2014,10,42,15,2,0,8884
2014,10,42,16,3,0,9806
2014,10,42,17,4,0,9386
2014,10,42,18,5,0,10204
2014,10,42,19,6,0,10158
2014,10,43,20,0,0,7697
2014,10,43,21,1,0,10331
2014,10,43,22,2,0,8924
2014,10,43,23,3,0,9858
2014,10,43,24,4,0,8958
2014,10,43,25,5,0,8970
2014,10,43,26,6,0,7558
2014,10,44,27,0,0,10153
2014,10,44,28,1,0,7445
2014,10,44,29,2,0,8676
2014,10,44,30,3,0,9429
2014,10,44,31,4,0,7659
2014,11,44,1,5,0,10045
2014,11,44,2,6,0,10762
2014,11,45,3,0,0,8903
2014,11,45,4,1,0,10824
2014,11,45,5,2,0,8465
2014,11,45,6,3,0,10627
2014,11,45,7,4,0,8422
2014,11,45,8,5,0,10151
2014,11,45,9,6,0,9199
2014,11,46,10,0,0,8129
2014,11,46,11,1,0,10782
2014,11,46,12,2,0,8620
2014,11,46,13,3,0,11272
2014,11,46,14,4,0,9560
2014,11,46,15,5,0,9689
2014,11,46,16,6,0,10163
2014,11,47,17,0,0,9464
2014,11,47,18,1,0,9125
2014,11,47,19,2,0,10340
2014,11,47,20,3,0,9150
2014,11,47,21,4,0,9890
2014,11,47,22,5,0,9635
2014,11,47,23,6,0,9905
2014,11,48,24,0,0,9778
2014,11,48,25,1,0,10208
2014,11,48,26,2,0,9079
2014,11,48,27,3,0,9230
2014,11,48,28,4,0,10208
2014,11,48,29,5,0,10092
2014,11,48,30,6,0,8688
2014,12,49,1,0,0,9114
2014,12,49,2,1,0,9083
2014,12,49,3,2,0,9473
2014,12,49,4,3,0,9676
2014,12,49,5,4,0,10293
2014,12,49,6,5,0,10173
2014,12,49,7,6,0,8902
2014,12,50,8,0,0,9116
2014,12,50,9,1,0,8784
2014,12,50,10,2,0,9132
2014,12,50,11,3,0,8601
2014,12,50,12,4,0,10964
2014,12,50,13,5,0,10582
2014,12,50,14,6,0,9095
2014,12,51,15,0,0,9402
2014,12,51,16,1,0,9691
2014,12,51,17,2,0,9806
2014,12,51,18,3,0,10064
2014,12,51,19,4,0,10598
2014,12,51,20,5,0,11212
2014,12,51,21,6,0,10177
2014,12,52,22,0,0,10047
2014,12,52,23,1,0,9521
2014,12,52,24,2,0,10266
2014,12,52,25,3,0,10701
2014,12,52,26,4,0,12956
2014,12,52,27,5,0,13338
2014,12,52,28,6,0,9603
2014,12,1,29,0,0,13470
2014,12,1,30,1,0,11524
2014,12,1,31,2,0,13028
2015,1,1,1,3,0,11579
2015,1,1,2,4,0,12527
2015,1,1,3,5,0,11166
2015,1,1,4,6,0,10433
2015,1,2,5,0,0,11900
2015,1,2,6,1,0,12160
2015,1,2,7,2,1,9254
2015,1,2,8,3,0,9933
